"Group","Species","dry_mass_g","Temp_C","Mortality_yr"
"Mammal","Acinonyx_jubatus",12500,26.2,0.213
"Mammal","Acinonyx_jubatus",12500,26.2,0.169
"Mammal","Acrobates_pygmaeus",3,20.4,0.667
"Mammal","Aepyceros_melampus",13130,24,0.196
"Mammal","Aepyceros_melampus",13130,24,0.169
"Mammal","Aepyprymnus_rufescens",812.5,20.1,0.435
"Mammal","Ailuropoda_melanoleuca",30000,13.3,0.097
"Mammal","Ailurus_fulgens",875,4.5,0.182
"Mammal","Alcelaphus_buselaphus",42750,28,0.127
"Mammal","Alces_alces",89750,9.32039685331055,0.159
"Mammal","Alces_alces",89750,9.32039685331055,0.093
"Mammal","Allenopithecus_nigroviridis",1187,24.9,0.11
"Mammal","Vulpes_lagopus",862.5,0.9,0.256
"Mammal","Alouatta_palliata",1819,23.1,0.127
"Mammal","Alouatta_palliata",1819,23.1,0.127
"Mammal","Alouatta_palliata",1819,23.1,0.101
"Mammal","Alouatta_palliata",1819,23.1,0.101
"Mammal","Ammotragus_lervia",20940,24.6,0.256
"Mammal","Antechinus_flavipes",11.25,20.2,3.333
"Mammal","Antechinus_flavipes",11.25,20.2,1.429
"Mammal","Antechinus_stuartii",6.875,11.4,3.846
"Mammal","Antechinus_stuartii",6.875,11.4,0.909
"Mammal","Antidorcas_marsupialis",9762,20.3,0.127
"Mammal","Antilocapra_americana",11520,1,0.256
"Mammal","Antilocapra_americana",11520,1,0.256
"Mammal","Antilope_cervicapra",9250,27.5,0.169
"Mammal","Antilope_cervicapra",9250,27.5,0.141
"Mammal","Aotus_trivirgatus",225,26.3,0.213
"Mammal","Aotus_trivirgatus",225,26.3,0.127
"Mammal","Aplodontia_rufa",251,7.2,0.435
"Mammal","Aplodontia_rufa",251,7.2,0.256
"Mammal","Apodemus_sylvaticus",6.25,1.4,3.333
"Mammal","Arctictis_binturong",2875,24.7,0.141
"Mammal","Arctocebus_calabarensis",52.5,25.8,0.27
"Mammal","Arctocephalus_galapagoensis",6750,23.9,0.115
"Mammal","Arctocephalus_gazella",24380,0.992370320108086,0.196
"Mammal","Arctocephalus_gazella",24380,0.992370320108086,0.11
"Mammal","Arctocephalus_pusillus",44630,16.5,0.141
"Mammal","Arctogalidia_trivirgata",562.5,25.7,0.213
"Mammal","Arvicola_amphibius",50,2.9,1.111
"Mammal","Ateles_paniscus",1975,25.9,0.127
"Mammal","Babyrousa_babyrussa",25000,22.3,0.105
"Mammal","Balaena_mysticetus",17250000,5.05874710769122,0.084
"Mammal","Balaena_mysticetus",17250000,5.05874710769122,0.063
"Mammal","Balaenoptera_acutorostrata",2500000,25.7599834785664,0.056
"Mammal","Balaenoptera_acutorostrata",2500000,25.7599834785664,0.053
